Structure of Structure [idcode],Structure,Molecular Formula,OSM ID,MMV ID,PubChem ID Links,PubChem ID,ChEMBL Molecule ID Links,ChEMBL Molecule ID,Internal ID,Series,InChI,InChI-Key,PfaI EC50 (Inh),Pfal IC50 (GSK),Pfal IC50 (Syngene),Pfal IC50 (Dundee),Pfal (3D7) IC50 (Broad),Pfal (Dd2) IC50 (Broad),PfaI EC50 uMol (Mean) Qualifier,PfaI EC50 uMol (Mean),Single Shot Inhibition %,PfATP4 'Test Set',Ion Regulation (ANU),Pb Liver Stage,Cytotox HepG2,Cytotox THP1,hERG pIC50,t1/2 HLM (Monash),t1/2 HLM (Inh),t1/2 MLM (Monash),t1/2 RLM (Inh),t1/2 RLM (Monash),t1/2 HCH (Monash),t1/2 RCH (Monash),CLint HLM (Monash),CLint HLM (Inh),CLint MLM (Monash),CLint RLM (Inh),CLint RLM (Monash),CLint HCH (Monash),CLint RCH (Monash),EH H M'some (Monash),EH M M'some (Monash),EH R M'some (Monash),EH H H'cyte (Monash),EH R H'cyte (Monash),LogD 3.0 (Monash),LogD 7.4 (Monash),Sol 2.0 ug/mL (Monash),Sol 6.5 ug/mL (Monash),Sol 6.8 uM (Inh),Sol 7.4 uM (Inh),cPPB % (Monash),CL Rat (Inh),Vss Rat (Inh),T1/2 Rat (Inh),Tmax Rat (Inh),Oral F Rat (Inh),Dofetilide (Inh),Cerep (Inh),Vivo NOD/SCID ED90,Vivo Parasit Cl,"Aldehyde Oxidase CLint,app (?L/min/mg)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fnsha@MFlenB`dDRBS[J{KZ{XiV]EMT@DuUTtL@@,FC(F)OC(C=C1)=CC=C1C2=NN=C3CN(C(CN)=O)CCN32,C14H15F2N5O2,OSM-X-077,MMV668962,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76318580"">76318580</a> ",76318580,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137579"">CHEMBL3137579</a>",CHEMBL3137579,INHERITED,4,"InChI=1S/C14H15F2N5O2/c15-14(16)23-10-3-1-9(2-4-10)13-19-18-11-8-20(12(22)7-17)5-6-21(11)13/h1-4,14H,5-8,17H2",OUDHTFLYUDWELS-UHFFFAOYSA-N,10,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edZRDC@MCKBl@`IABPFhIjAZ`vhCjBz`^hOj@F`ahDfvUvVyWvUUUDdl|RJAaj`@fjfjjjjjEhFb@G|HMYu`,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4[CH]BBBBBBBBBB4)C=C1)F,C16H24N4O2B10F2,OSM-S-418,MMV1576784,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162393112"">162393112</a>",162393112,Not in ChEMBL,Not in ChEMBL,EGT 257-1,4,"InChI=1S/C16H23B10F2N4O2/c27-16(28)34-12-3-1-10(2-4-12)15-31-30-13-8-29-9-14(32(13)15)33-6-5-11-7-17-19-21-23-25-26-24-22-20-18-11/h1-4,7-9,11,16-26H,5-6H2/t11-/m0/s1",ARJLERMARRPHEQ-NSHDSACASA-N,,,,0.05,,,,0.05,,,,,10,,5.44,7,,<2,,,,85,249,,>866,,,,4,0.91,>0.94,,,0.23,,4.4,1.6-3.1,<1.6,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fewha@CAbgJi`dBRFQQQYYIQQJJFEIg@ecd\xHBjfifjhZ@@,c1cc(c(cc1CCOc2cncc3n2c(nn3)N4CCOCC4)F)F,C17H17N5O2F2,OSM-S-517,MMV1579337,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345729"">162345729</a>",162345729,Not in ChEMBL,Not in ChEMBL,MK008-20,4,"InChI=1S/C17H17F2N5O2/c18-13-2-1-12(9-14(13)19)3-6-26-16-11-20-10-15-21-22-17(24(15)16)23-4-7-25-8-5-23/h1-2,9-11H,3-8H2",BBKXHWRASNHAOR-UHFFFAOYSA-N,,,,>19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fewHa@MFlW@PRBIAIme]enU{TTk^RT\zh@Ijij@@T@@,c1ccc(cc1)Oc2cncc3n2c(nn3)c4ccc(cc4)OC(F)F,C18H12N4O2F2,OSM-S-579,MMV1581345,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345742"">162345742</a>",162345742,Not in ChEMBL,Not in ChEMBL,EGT 354-1,4,"InChI=1S/C18H12F2N4O2/c19-18(20)26-14-8-6-12(7-9-14)17-23-22-15-10-21-11-16(24(15)17)25-13-4-2-1-3-5-13/h1-11,18H",UTIUAZFJLHTVFG-UHFFFAOYSA-N,,,,>25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmoHc@IV\GgPADyA\adbbvRbbTTLJVRfJVbxMVtsUMSL@EUL@@@,c1cc(sc1)CCOc2cncc3n2c(nn3)c4ccc(cc4)OC(F)F,C18H14N4O2F2S,OSM-S-608,MMV1634428,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345745"">162345745</a>",162345745,Not in ChEMBL,Not in ChEMBL,MK149-1a,4,"InChI=1S/C18H14F2N4O2S/c19-18(20)26-13-5-3-12(4-6-13)17-23-22-15-10-21-11-16(24(15)17)25-8-7-14-2-1-9-27-14/h1-6,9-11,18H,7-8H2",RMZMYNQAPRIYLW-UHFFFAOYSA-N,,,,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fci@`CAbgJ`RAIA\anPrJJKKIJJIQPpiZLxDl\cgA@UTuLuUTM@@@,c1cc(c(cc1CCOc2cncc3n2c(nn3)N4CCC(CC4)(F)F)F)F,C18H17N5OF4,OSM-S-518,MMV1579347,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345730"">162345730</a>",162345730,Not in ChEMBL,Not in ChEMBL,MK048-1,4,"InChI=1S/C18H17F4N5O/c19-13-2-1-12(9-14(13)20)3-8-28-16-11-23-10-15-24-25-17(27(15)16)26-6-4-18(21,22)5-7-26/h1-2,9-11H,3-8H2",QEKAFCQAHVHCHN-UHFFFAOYSA-N,,,,1.51,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fewiA@CAbgJ`RAICHhhlldhheECBds`RqrN\DAUSTsUTM@@@,c1cc(c(cc1CCOc2cncc3n2c(nn3)N4CCCCC4)F)F,C18H19N5OF2,OSM-X-049,MMV669009,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76325850"">76325850</a>",76325850,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137586"">CHEMBL3137586</a>",CHEMBL3137586,INHERITED,4,"InChI=1S/C18H19F2N5O/c19-14-5-4-13(10-15(14)20)6-9-26-17-12-21-11-16-22-23-18(25(16)17)24-7-2-1-3-8-24/h4-5,10-12H,1-3,6-9H2",ZKHZGOFEMNTIFA-UHFFFAOYSA-N,2.63,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcia@MFlUn@{AHHdDfvUvVyWvUEJwdeWnj@BZjZjjhV@@,c1cc(ccc1c2nnc3n2c(cnc3)OCCN4CCOCC4)OC(F)F,C18H19N5O3F2,OSM-S-498,MMV1577575,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345725"">162345725</a>",162345725,Not in ChEMBL,Not in ChEMBL,EGT 282-1,4,"InChI=1S/C18H19F2N5O3/c19-18(20)28-14-3-1-13(2-4-14)17-23-22-15-11-21-12-16(25(15)17)27-10-7-24-5-8-26-9-6-24/h1-4,11-12,18H,5-10H2",SBJHRXFPKNPJRB-UHFFFAOYSA-N,,,,>10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eghZDB@NC@hleE`H`bPNdKiCHhhmMihheECBedhpHDUEdMMAADtuLp@UPp@@@,c1cc(c(c(c1)Cl)F)NC(=O)c2cncc3n2c(nn3)c4ccc(cc4)OC(F)F,C19H11N5O2ClF3,OSM-S-204,MMV675946,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/127053496"">127053496</a>",127053496,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3832895"">CHEMBL3832895</a>",CHEMBL3832895,,4,"InChI=1S/C19H11ClF3N5O2/c20-12-2-1-3-13(16(12)21)25-18(29)14-8-24-9-15-26-27-17(28(14)15)10-4-6-11(7-5-10)30-19(22)23/h1-9,19H,(H,25,29)",WBRLFZGDBUVKSB-UHFFFAOYSA-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eghZDB@AC@hleE`H`bPNdKiCHhhllihheECBedhqpDUEdMMA@TtuLp@UPp@@@,FC(C(Cl)=C1)=CC=C1NC(C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=O,C19H11ClF3N5O2,OSM-S-379,MMV670767,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/127053496"">127053496</a>",76318586,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137631"">CHEMBL3137631</a>",CHEMBL3137631,EGT 141-1,4,"InChI=1S/C19H11ClF3N5O2/c20-13-7-11(3-6-14(13)21)25-18(29)15-8-24-9-16-26-27-17(28(15)16)10-1-4-12(5-2-10)30-19(22)23/h1-9,19H,(H,25,29)",WFJPUMPZNOYIKX-UHFFFAOYSA-N,0.191,,,0.398,,,,0.2945,,B,Yes,,,,,37,,19,,,,,47,,91,,,,,0.65,0.66,,,,,3.1,3.1-6.3,3.1-6.3,,,92.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eghZDB@AC@hleE`I@bPNdKiCHhhllihheECBedhqpDUEdMMA@TtuLp@UPp@@@,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC=C(F)C(F)=C4)=O)N32,C19H11F4N5O2,OSM-X-031,MMV669850,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76318583"">76318583</a> ",76318583,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137618"">CHEMBL3137618</a>",CHEMBL3137618,INHERITED,4,"InChI=1S/C19H11F4N5O2/c20-13-6-3-11(7-14(13)21)25-18(29)15-8-24-9-16-26-27-17(28(15)16)10-1-4-12(5-2-10)30-19(22)23/h1-9,19H,(H,25,29)",KKUPIUJNLQIEQB-UHFFFAOYSA-N,0.65,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e`\VDJ@JEGDljcC`IABPpdGiCzPrJPqIKJZJIQPpiYJBRIMYUK[UP@TtuLp@UPp@@@,c1cc(ccc1c2nnc3n2c(cnc3)C(=O)Nc4ccnc(c4)C(F)(F)F)OC(F)F,C19H11N6O2F5,OSM-S-175,MMV670944,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76311363"">76311363</a>",76311363,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137636"">CHEMBL3137636</a>",CHEMBL3137636,AEW 300-1,4,"InChI=1S/C19H11F5N6O2/c20-18(21)32-12-3-1-10(2-4-12)16-29-28-15-9-25-8-13(30(15)16)17(31)27-11-5-6-26-14(7-11)19(22,23)24/h1-9,18H,(H,26,27,31)",UEOZBGRWGZEYED-UHFFFAOYSA-N,0.1404,,,0.451,,,,0.2957,,B,Yes,3.827,10,,5.6,,52,,105,,,,,20,,16,,,,,,,,,2.6,,"25-50, 6.3-12.5","50-100, 6.3-12.5",>200,,73.4,,,,,,,,,,9.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ehRVLJDJMOLbfnKK`IABPpdOi@FPhgclbdLTVVTtTRbaaRrTdTrzJZvNj``JZZfX@JhX@@@,c1cc(ccc1c2nnc3n2c(cnc3)C(=O)Nc4ccn(=O)c(c4)C(F)(F)F)OC(F)F,C19H11N6O3F5,OSM-S-411,MMV1557864,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345719"">162345719</a>",162345719,Not in ChEMBL,Not in ChEMBL,,4,"InChI=1S/C19H11F5N6O3/c20-18(21)33-12-3-1-10(2-4-12)16-28-27-15-9-25-8-13(30(15)16)17(31)26-11-5-6-29(32)14(7-11)19(22,23)24/h1-9,18H,(H,26,31)",HAVDPBNWKHGTHN-UHFFFAOYSA-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ek`ZDL@FMO@diI`HcZPNdLbbRfttTRbaaRrThx|rBRzF`BIijY`@ja`@@,c1cc(cc(c1)Cl)NC(=O)c2cncc3n2c(nn3)c4ccc(cc4)OC(F)F,C19H12N5O2ClF2,OSM-S-202,MMV669542,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76329438"">76329438</a>",76329438,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137610"">CHEMBL3137610</a>",CHEMBL3137610,TM 14,4,"InChI=1S/C19H12ClF2N5O2/c20-12-2-1-3-13(8-12)24-18(28)15-9-23-10-16-25-26-17(27(15)16)11-4-6-14(7-5-11)29-19(21)22/h1-10,19H,(H,24,28)",AJGOFYWOTIIYLR-UHFFFAOYSA-N,0.18,0.242,,,,,,0.211,100,A,Yes,,,45.19,4.89,,13.6,,6,,,,,72,,290,,,,,,,,,,,,,,<2.5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ek`ZDL@NMO@diI`HcZPNdLbbRrTtTRbaaRrThX|rBRzF`@iijY`@ja`@@,c1cc(ccc1c2nnc3n2c(cnc3)C(=O)Nc4ccc(cc4)Cl)OC(F)F,C19H12N5O2ClF2,OSM-S-367,MMV670246,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76318584"">76318584</a>",76318584,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137620"">CHEMBL3137620</a>",CHEMBL3137620,EGT 95-3,4,"InChI=1S/C19H12ClF2N5O2/c20-12-3-5-13(6-4-12)24-18(28)15-9-23-10-16-25-26-17(27(15)16)11-1-7-14(8-2-11)29-19(21)22/h1-10,19H,(H,24,28)",CAFUHAVOTBMKAN-UHFFFAOYSA-N,5,,,9.791,,,,7.396,,B,No,,,,,164,115,115,113,,,199,11,8.6,15,15,,,2,0.3,0.24,,,0.11,,3.1,3.1-6.3,1.6-3.1,,<2.5,90.3,51.6,5.2,1.6,4,9,,,,,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eghZLL@NMO@diBe`H`zPndLbbRrTtTRbatrVReCGdPRPtt@EMMSL`AUE@@@,c1cc(ccc1c2nnc3n2c(c[nH]c3=O)C(=O)Nc4ccc(cc4)Cl)OC(F)F,C19H12N5O3ClF2,OSM-S-410,MMV1557863,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345718"">162345718</a>",162345718,Not in ChEMBL,Not in ChEMBL,,4,"InChI=1S/C19H12ClF2N5O3/c20-11-3-5-12(6-4-11)24-17(28)14-9-23-18(29)16-26-25-15(27(14)16)10-1-7-13(8-2-10)30-19(21)22/h1-9,19H,(H,23,29)(H,24,28)",SOVUBMPMKMEPEE-UHFFFAOYSA-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eghZHJ@C@hlne@I@bPvdCiBzPrJJKKIJJIQPpiYRL\AEQYCSPPEUMSL@ETL@@@,c1cc(c(cc1CCOc2cncc3n2c(nn3)c4ccc(nc4)C(F)(F)F)F)F,C19H12N5OF5,OSM-S-366,MMV670936,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/76318587"">76318587</a>",76318587,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL3137635"">CHEMBL3137635</a>",CHEMBL3137635,"AEW 296-1, PCCBTAK-0272",4,"InChI=1S/C19H12F5N5O/c20-13-3-1-11(7-14(13)21)5-6-30-17-10-25-9-16-27-28-18(29(16)17)12-2-4-15(26-8-12)19(22,23)24/h1-4,7-10H,5-6H2",GIBSJTKADOSTIA-UHFFFAOYSA-N,0.2621,,,0.521,,,,0.3916,,B,No,,,>50,<4.48,24,,13,,,165,53,71,,132,,,10,15,0.74,0.74,,0.55,0.5,,3.4,3.1-6.3,3.1-6.3,,,76.9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmoIC@ARUFpH`\`nPrJIKJISQI[JIJFcEF}Glx@Ijijh@bE@@@,c1cc(ccc1c2nnc3n2c(cnc3)OCCc4ccc(c(c4)F)F)Cl,C19H13N4OClF2,OSM-S-272,MMV639565,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/129012033"">129012033</a>",129012033,"<a href=""https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL4565262"">CHEMBL4565262</a>",CHEMBL4565262,AEW 302-1,4,"InChI=1S/C19H13ClF2N4O/c20-14-4-2-13(3-5-14)19-25-24-17-10-23-11-18(26(17)19)27-8-7-12-1-6-15(21)16(22)9-12/h1-6,9-11H,7-8H2",PMHUSEXABGDNGS-UHFFFAOYSA-N,0.038,,,0.143,0.0493,0.0447,,0.0905,,B,Yes,,,,,53,,9,,,,52,33,16,193,70,,,7,0.57,0.81,,,0.33,,3.8,1.6-3.1,3.1-6.3,,,95,44,0.9,0.6,,16,28.3,0,6.3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ek`ZLDDC@hleeMc`I@bPVd{lbbbrrRbbTTLJVTXxBJbrFf``JjZfX@Ia`@@,c1cc(ccc1c2nnc3n2c(cnc3)OCCc4ccc(c(c4)F)F)N(=O)=O,C19H13N5O3F2,OSM-S-553,MMV1580438,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345738"">162345738</a>",162345738,Not in ChEMBL,Not in ChEMBL,MK053-1,4,"InChI=1S/C19H13F2N5O3/c20-15-6-1-12(9-16(15)21)7-8-29-18-11-22-10-17-23-24-19(25(17)18)13-2-4-14(5-3-13)26(27)28/h1-6,9-11H,7-8H2",ANXKNNLWLQBISN-UHFFFAOYSA-N,,,,0.98,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fciC@BRUiK`QDyC\adTTVrbTtRVrbRaYsU`iFnB@fjfj`BHT@@,c1cc(c(cc1CCOc2cncc3n2c(nn3)c4ccc(c(c4)N)Cl)F)F,C19H14N5OClF2,OSM-S-548,MMV1580433,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345734"">162345734</a>",162345734,Not in ChEMBL,Not in ChEMBL,MK065-1,4,"InChI=1S/C19H14ClF2N5O/c20-13-3-2-12(8-16(13)23)19-26-25-17-9-24-10-18(27(17)19)28-6-5-11-1-4-14(21)15(22)7-11/h1-4,7-10H,5-6,23H2",UUAZLIWHOSTWRP-UHFFFAOYSA-N,,,,0.045,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fewIA@CAcePI@dadTTVVRTTRbaaRYpIXyGNB@jijY`@F@@@,c1ccc(cc1)c2nnc3n2c(cnc3)OCCc4ccc(c(c4)F)F,C19H14N4OF2,OSM-S-415,MMV1557949,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345720"">162345720</a>",162345720,Not in ChEMBL,Not in ChEMBL,EGT 249-1; MK009-1,4,"InChI=1S/C19H14F2N4O/c20-15-7-6-13(10-16(15)21)8-9-26-18-12-22-11-17-23-24-19(25(17)18)14-4-2-1-3-5-14/h1-7,10-12H,8-9H2",RGEIFMMWUNGFHD-UHFFFAOYSA-N,,,,2.15,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmoHa@MFlW@PRBIAIme]enU~UEJwdefnj@BZjZh@AP@@,c1ccc(cc1)COc2cncc3n2c(nn3)c4ccc(cc4)OC(F)F,C19H14N4O2F2,OSM-S-368,MMV897697,"<a href=""https://pubchem.ncbi.nlm.nih.gov/compound/162345712"">162345712</a>",162345712,Not in ChEMBL,Not in ChEMBL,EGT 96-1,4,"InChI=1S/C19H14F2N4O2/c20-19(21)27-15-8-6-14(7-9-15)18-24-23-16-10-22-11-17(25(16)18)26-12-13-4-2-1-3-5-13/h1-11,19H,12H2",BHCAOWNYTVGIBQ-UHFFFAOYSA-N,,,,2.239,,,,2.239,,C,Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
